timestamp_sec,mouse_dx_L,mouse_dy_L,mouse_dx_R,mouse_dy_R,mouse_lat_mm,mouse_fwd_mm,mouse_rot_rad,mouse_x,mouse_y,mouse_theta,lidar_x_mm,lidar_y_mm,lidar_theta_rad,lidar_dx_mm,lidar_dy_mm,lidar_dtheta_rad,lidar_valid
0.0000,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
0.0001,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,
0.0106,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,
0.0207,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,
0.0307,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,
0.0408,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,
0.0509,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,
0.0610,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,
0.0710,0,0,0,-1,0.0000,0.0016,0.0000,-0.0000,0.0016,0.0000,,,,,,,
0.0812,0,-1,0,-1,0.0000,0.0032,-0.0000,-0.0000,0.0047,0.0000,,,,,,,
0.0913,0,-1,0,0,0.0000,0.0016,-0.0000,-0.0000,0.0064,-0.0000,,,,,,,
0.0949,,,,,,,,,,,-0.3095,-0.4022,-0.0002,-0.3095,-0.4022,-0.0002,1
0.1014,0,0,0,-1,0.0000,0.0016,0.0000,-0.0000,0.0079,0.0000,,,,,,,
0.1115,0,-6,0,0,0.0000,0.0098,-0.0001,0.0000,0.0177,-0.0001,,,,,,,
0.1215,-4,-14,-1,-25,-0.0079,0.0616,0.0002,-0.0079,0.0793,0.0001,,,,,,,
0.1316,0,0,-5,-30,-0.0077,0.0466,0.0007,-0.0156,0.1260,0.0008,,,,,,,
0.1417,-5,-7,0,0,-0.0080,0.0114,-0.0002,-0.0236,0.1373,0.0006,,,,,,,
0.1518,0,0,-4,-28,-0.0062,0.0435,0.0006,-0.0298,0.1809,0.0012,,,,,,,
0.1619,3,2,-3,-41,0.0001,0.0605,0.0010,-0.0298,0.2414,0.0022,,,,,,,
0.1719,0,-7,0,0,0.0000,0.0114,-0.0002,-0.0298,0.2528,0.0020,,,,,,,
0.1820,0,0,-6,-42,-0.0093,0.0653,0.0009,-0.0392,0.3180,0.0030,,,,,,,
0.1921,-1,4,0,0,-0.0016,-0.0065,0.0001,-0.0408,0.3115,0.0031,,,,,,,
0.2022,2,7,-4,-45,-0.0030,0.0586,0.0012,-0.0440,0.3701,0.0042,,,,,,,
0.2123,0,0,-8,-46,-0.0123,0.0715,0.0010,-0.0566,0.4415,0.0052,,,,,,,
0.2223,11,13,0,0,0.0175,-0.0211,0.0003,-0.0390,0.4205,0.0055,,,,,,,
0.2307,,,,,,,,,,,0.0544,0.3532,0.0011,0.3638,0.7554,0.0013,1
0.2325,-9,-6,-6,-47,-0.0236,0.0828,0.0009,-0.0631,0.5032,0.0064,,,,,,,
0.2426,0,0,-6,-54,-0.0093,0.0840,0.0012,-0.0729,0.5871,0.0076,,,,,,,
0.2532,-8,-17,0,0,-0.0127,0.0277,-0.0004,-0.0859,0.6146,0.0073,,,,,,,
0.2633,0,0,-8,-61,-0.0123,0.0948,0.0014,-0.0990,0.7094,0.0086,,,,,,,
0.2734,9,-16,-5,-53,0.0066,0.1084,0.0008,-0.0933,0.8179,0.0094,,,,,,,
0.2835,-7,7,0,0,-0.0111,-0.0114,0.0002,-0.1044,0.8064,0.0096,,,,,,,
0.2936,0,0,-8,-58,-0.0123,0.0902,0.0013,-0.1176,0.8964,0.0109,,,,,,,
0.3038,-5,-13,0,0,-0.0080,0.0211,-0.0003,-0.1258,0.9175,0.0106,,,,,,,
0.3139,-2,-1,-9,-66,-0.0171,0.1042,0.0014,-0.1440,1.0215,0.0120,,,,,,,
